ID,PRICE
ID_3449,177509.65220356052
ID_3450,137519.56399468632
ID_3451,207182.74268031662
ID_3452,149919.769670203
ID_3453,143348.58149245987
ID_3454,47745.81264019551
ID_3455,160964.7684742487
ID_3456,93667.15062837242
ID_3457,75050.19785333025
ID_3458,59780.17915349779
ID_3459,145017.42609552044
ID_3460,26225.289673614883
ID_3461,183202.53790132364
ID_3462,-22028.692074636318
ID_3463,110546.87664418032
ID_3464,181870.19910273145
ID_3465,94080.16455359693
ID_3466,63060.80985491859
ID_3467,164729.69926473612
ID_3468,91403.05088691495
ID_3469,88974.93297878582
ID_3470,160820.98093173187
ID_3471,256157.2634949435
ID_3472,95790.18115663169
ID_3473,89443.80010295284
ID_3474,69311.39161671378
ID_3475,131652.84319189
ID_3476,155137.7634585844
ID_3477,41299.52008898443
ID_3478,92806.30541444386
ID_3479,22417.113347392646
ID_3480,176206.68970677417
ID_3481,62625.511096297
ID_3482,125594.51982150524
ID_3483,76327.15260075296
ID_3484,71343.84218317579
ID_3485,158923.85184010168
ID_3486,35233.89570510194
ID_3487,96459.754083285
ID_3488,176036.6318816948
ID_3489,36418.83598593366
ID_3490,69819.72539535971
ID_3491,177257.0249613286
ID_3492,168665.0575995011
ID_3493,162542.92582256053
ID_3494,82275.52742152297
ID_3495,15269.415256606968
ID_3496,82362.18732402206
ID_3497,155093.61109614672
ID_3498,207065.61194956233
ID_3499,83154.85235808561
ID_3500,120090.40230295964
ID_3501,77522.96449406407
ID_3502,161619.62011362
ID_3503,96966.76573265158
ID_3504,152571.20073602648
ID_3505,239477.95537099964
ID_3506,110204.78908687059
ID_3507,-6767.085798431726
ID_3508,8591.581693493761
ID_3509,43360.769483497854
ID_3510,123114.07111807696
ID_3511,183049.38375858314
ID_3512,101238.06718514465
ID_3513,81065.34129627803
ID_3514,109745.817556801
ID_3515,181379.53465833794
ID_3516,116008.53655972819
ID_3517,95673.91219738722
ID_3518,119200.03431577739
ID_3519,86196.34572315705
ID_3520,144555.4632367385
ID_3521,235041.06591856515
ID_3522,150437.87005764458
ID_3523,73905.18654234799
ID_3524,-46968.92918282517
ID_3525,89033.02835542429
ID_3526,143095.5013418431
ID_3527,194944.32117327774
ID_3528,189411.6762976257
ID_3529,53679.505584165236
ID_3530,126609.58831334188
ID_3531,114100.37509671645
ID_3532,113901.37602543908
ID_3533,99230.85658422852
ID_3534,141914.71028790862
ID_3535,40809.69917457551
ID_3536,110581.41144202622
ID_3537,135719.406391033
ID_3538,53998.242122288284
ID_3539,89517.15900931996
ID_3540,202918.8221332144
ID_3541,105166.79620069379
ID_3542,146953.86954477706
ID_3543,21845.558351167914
ID_3544,117167.85164261829
ID_3545,103338.00072982788
ID_3546,66616.31399411478
ID_3547,127696.63425277628
ID_3548,112429.57169673579
ID_3549,110167.9634851936
ID_3550,64034.839656603006
ID_3551,232405.73906184087
ID_3552,120289.22642590987
ID_3553,118356.44700258553
ID_3554,23910.53384331848
ID_3555,115355.5863081827
ID_3556,148958.73186601896
ID_3557,112085.19405406575
ID_3558,128186.4005409379
ID_3559,134509.68719648445
ID_3560,157233.46424282776
ID_3561,124619.12268629637
ID_3562,92296.3099974265
ID_3563,217382.6408386511
ID_3564,116558.05763659858
ID_3565,73196.34895727798
ID_3566,84442.39648753835
ID_3567,102944.68632268519
ID_3568,96372.33529954945
ID_3569,162102.77107737958
ID_3570,17428.05030584427
ID_3571,77054.95538063333
ID_3572,85396.9345719248
ID_3573,77563.23591822927
ID_3574,25901.48660857897
ID_3575,94889.7384795624
ID_3576,100398.9563308739
ID_3577,54640.91465056436
ID_3578,111220.64977619419
ID_3579,64536.543318682605
ID_3580,70442.81124212558
ID_3581,250708.9253922148
ID_3582,104900.99263687783
ID_3583,25472.96770643817
ID_3584,1816.7411659820937
ID_3585,70610.45984263768
ID_3586,120912.6019315121
ID_3587,47821.30763295595
ID_3588,78762.33692043362
ID_3589,77237.05851961931
ID_3590,70737.84690907184
ID_3591,90306.90048453353
ID_3592,94440.60415682965
ID_3593,79859.74298815575
ID_3594,115938.10149105467
ID_3595,141329.0825225009
ID_3596,67882.94561032264
ID_3597,125372.13864066411
ID_3598,129365.13669365397
ID_3599,24492.29158756431
ID_3600,13417.444429228126
ID_3601,113251.71438846683
ID_3602,94198.76891888486
ID_3603,174754.18246138887
ID_3604,159449.11889645498
ID_3605,67103.92745362513
ID_3606,12835.926460294184
ID_3607,96405.95965907995
ID_3608,143819.4371105354
ID_3609,73490.03898220793
ID_3610,47531.70105198112
ID_3611,37230.77862206353
ID_3612,-7849.632412064297
ID_3613,64027.865562267536
ID_3614,147564.91640258083
ID_3615,163328.81327707204
ID_3616,124125.74447973253
ID_3617,-38421.53792277686
ID_3618,109069.61300737721
ID_3619,190422.36842364183
ID_3620,50260.30278511763
ID_3621,68361.73355016776
ID_3622,55876.0373860107
ID_3623,26410.803460176307
ID_3624,144772.76077699024
ID_3625,-25532.94149091016
ID_3626,122999.02428107103
ID_3627,166629.49623833533
